---- Start output ----
[07:24:33] Scraping game scores from http://espn.go.com/mlb/team/schedule/_/name/mil/year/2016/seasontype/2/half/1/milwaukee-brewers
[07:24:34] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:34] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:34] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:34] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:34] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:34] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:34] scrape_game_scores(): (<class 'IndexError'>, 'espn_scraper.py', 374)
[07:24:34] Scraping game scores from http://espn.go.com/mlb/team/schedule/_/name/mil/year/2016/seasontype/2/half/2/milwaukee-brewers
[07:24:34] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:34] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:34] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:34] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:34] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:35] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:35] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:35] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:35] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:35] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:35] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:35] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:35] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:35] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:35] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:35] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:35] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:35] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:35] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:35] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:35] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:35] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:35] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:35] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:35] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:35] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:35] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:35] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:35] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:35] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:35] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:35] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:35] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:35] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:35] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:35] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:35] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:35] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:35] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:35] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:35] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:35] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:35] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:35] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:35] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:35] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:35] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:35] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:35] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:35] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:35] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:35] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:35] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:35] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:35] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:35] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:35] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:35] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:35] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:35] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:35] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:35] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:35] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:35] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:35] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:35] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:35] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:35] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:35] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:35] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:35] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:35] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:35] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:35] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:35] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[07:24:35] scrape_game_scores(): (<class 'IndexError'>, 'espn_scraper.py', 374)
[07:24:35] Loading existing data
[07:24:35] Returned 7-4-2016's game results
[07:24:35] Scraping 7-4-2016's period data: http://espn.go.com/mlb/playbyplay?id=360704120
[07:24:36] Game url: http://espn.go.com/mlb/playbyplay?id=360704120
