---- Start output ----
[06:52:11] Scraping game scores from http://espn.go.com/mlb/team/schedule/_/name/mil/year/2016/seasontype/2/half/1/milwaukee-brewers
[06:52:12] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:12] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:12] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:12] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:12] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:12] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:12] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:12] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:12] scrape_game_scores(): (<class 'IndexError'>, 'espn_scraper.py', 374)
[06:52:12] Scraping game scores from http://espn.go.com/mlb/team/schedule/_/name/mil/year/2016/seasontype/2/half/2/milwaukee-brewers
[06:52:13] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:13] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:13] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:13] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:13] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:13] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:13] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:13] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:13] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:13] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:13] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:13] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:13] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:13] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:13] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:13] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:13] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:13] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:13] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:13] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:13] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:13] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:13] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:13] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:13] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:13] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:13] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:13] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:13] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:13] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:13] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:13] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:13] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:13] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:13] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:13] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:13] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:13] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:13] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:13] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:13] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:13] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:13] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:13] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:13] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:13] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:13] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:13] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:13] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:13] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:13] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:13] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:13] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:13] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:13] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:13] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:13] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:13] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:13] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:13] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:13] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:13] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:13] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:13] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:13] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:13] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:13] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:13] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:13] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:13] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:13] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[06:52:13] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
