---- Start output ----
[09:18:35] Scraping game scores from http://espn.go.com/mlb/team/schedule/_/name/phi/year/2016/seasontype/2/half/1/philadelphia-phillies
[09:18:36] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:18:36] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:18:36] scrape_game_scores(): (<class 'IndexError'>, 'espn_scraper.py', 374)
[09:18:36] Scraping game scores from http://espn.go.com/mlb/team/schedule/_/name/phi/year/2016/seasontype/2/half/2/philadelphia-phillies
[09:18:36] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:18:36] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:18:36] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:18:36] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:18:36] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:18:36] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:18:36] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:18:36] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:18:36] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:18:36] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:18:36] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:18:36] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:18:36] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:18:36] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:18:36] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:18:36] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:18:36] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:18:36] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:18:36] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:18:36] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:18:36] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:18:36] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:18:36] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:18:36] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[09:18:36] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
