---- Start output ----
[00:17:50] Scraping game scores from http://espn.go.com/mlb/team/schedule/_/name/col/year/2016/seasontype/2/half/1/colorado-rockies
[00:17:51] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 415)
[00:17:51] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 415)
[00:17:51] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 415)
[00:17:51] scrape_game_scores(), scraping date: (<class 'IndexError'>, 'espn_scraper.py', 386)
[00:17:51] Scraping game scores from http://espn.go.com/mlb/team/schedule/_/name/col/year/2016/seasontype/2/half/2/colorado-rockies
[00:17:51] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 415)
[00:17:51] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 415)
[00:17:51] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 415)
[00:17:51] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 415)
[00:17:51] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 415)
[00:17:51] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 415)
[00:17:51] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 415)
[00:17:51] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 415)
[00:17:51] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 415)
[00:17:51] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 415)
[00:17:51] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 415)
[00:17:51] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 415)
[00:17:51] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 415)
[00:17:51] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 415)
[00:17:51] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 415)
[00:17:51] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 415)
[00:17:51] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 415)
[00:17:51] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 415)
[00:17:51] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 415)
