---- Start output ----
[00:17:35] Scraping game scores from http://espn.go.com/mlb/team/schedule/_/name/pit/year/2016/seasontype/2/half/1/pittsburgh-pirates
[00:17:36] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 415)
[00:17:36] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 415)
[00:17:36] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 415)
[00:17:36] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 415)
[00:17:36] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 415)
[00:17:36] scrape_game_scores(), scraping date: (<class 'IndexError'>, 'espn_scraper.py', 386)
[00:17:36] Scraping game scores from http://espn.go.com/mlb/team/schedule/_/name/pit/year/2016/seasontype/2/half/2/pittsburgh-pirates
[00:17:36] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 415)
[00:17:36] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 415)
[00:17:36] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 415)
[00:17:36] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 415)
[00:17:36] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 415)
[00:17:36] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 415)
[00:17:36] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 415)
[00:17:36] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 415)
[00:17:36] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 415)
[00:17:36] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 415)
[00:17:36] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 415)
[00:17:36] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 415)
[00:17:36] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 415)
[00:17:36] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 415)
[00:17:36] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 415)
[00:17:36] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 415)
[00:17:36] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 415)
[00:17:36] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 415)
[00:17:36] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 415)
[00:17:36] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 415)
[00:17:36] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 415)
[00:17:36] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 415)
[00:17:36] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 415)
[00:17:36] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 415)
[00:17:36] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 415)
[00:17:36] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 415)
[00:17:36] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 415)
[00:17:36] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 415)
[00:17:36] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 415)
[00:17:36] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 415)
[00:17:36] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 415)
[00:17:36] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 415)
[00:17:36] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 415)
[00:17:36] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 415)
[00:17:36] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 415)
[00:17:36] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 415)
[00:17:36] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 415)
[00:17:36] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 415)
[00:17:36] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 415)
[00:17:36] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 415)
[00:17:36] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 415)
[00:17:36] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 415)
[00:17:36] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 415)
[00:17:36] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 415)
[00:17:36] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 415)
[00:17:36] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 415)
[00:17:36] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 415)
[00:17:36] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 415)
[00:17:36] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 415)
[00:17:36] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 415)
[00:17:36] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 415)
[00:17:36] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 415)
[00:17:36] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 415)
[00:17:36] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 415)
