---- Start output ----
[22:46:15] Scraping game scores from http://espn.go.com/mlb/team/schedule/_/name/chc/year/2016/seasontype/2/half/1/chicago-cubs
[22:46:16] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[22:46:16] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[22:46:16] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[22:46:16] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[22:46:16] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[22:46:16] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[22:46:16] scrape_game_scores(): (<class 'IndexError'>, 'espn_scraper.py', 374)
[22:46:16] Scraping game scores from http://espn.go.com/mlb/team/schedule/_/name/chc/year/2016/seasontype/2/half/2/chicago-cubs
[22:46:16] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[22:46:16] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[22:46:16] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[22:46:16] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[22:46:16] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[22:46:16] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[22:46:16] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[22:46:16] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[22:46:16] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[22:46:16] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[22:46:16] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[22:46:16] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[22:46:16] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[22:46:16] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[22:46:16] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[22:46:16] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[22:46:16] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[22:46:16] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[22:46:16] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[22:46:16] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[22:46:16] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[22:46:16] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[22:46:16] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[22:46:16] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[22:46:16] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[22:46:16] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[22:46:16] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[22:46:16] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[22:46:16] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
