---- Start output ----
[08:52:21] Scraping game scores from http://espn.go.com/mlb/team/schedule/_/name/mil/year/2016/seasontype/2/half/1/milwaukee-brewers
[08:52:22] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:22] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:22] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:22] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:22] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:22] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:22] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:22] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:22] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:22] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:22] scrape_game_scores(): (<class 'IndexError'>, 'espn_scraper.py', 374)
[08:52:22] Scraping game scores from http://espn.go.com/mlb/team/schedule/_/name/mil/year/2016/seasontype/2/half/2/milwaukee-brewers
[08:52:23] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:23] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:23] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:23] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:23] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:23] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:23] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:23] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:23] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:23] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:23] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:23] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:23] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:23] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:23] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:23] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:23] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:23] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:23] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:23] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:23] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:23] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
[08:52:24] scrape_game_scores(): (<class 'ValueError'>, 'espn_scraper.py', 398)
